{'id': '6369', 'name': 'Leon Draisaitl'}
{'id': '3637', 'name': 'Alex Ovechkin'}
{'id': '7109', 'name': 'Auston Matthews'}
{'id': '6743', 'name': 'Connor McDavid'}
{'id': '6751', 'name': 'Timo Meier'}
{'id': '4699', 'name': 'Chris Kreider'}
{'id': '6777', 'name': 'Sebastian Aho'}
{'id': '6374', 'name': 'William Nylander'}
{'id': '6759', 'name': 'Kyle Connor'}
{'id': '7114', 'name': 'Matthew Tkachuk'}
{'id': '5984', 'name': 'Elias Lindholm'}
{'id': '4681', 'name': 'John Tavares'}
{'id': '4930', 'name': 'Roman Josi'}
{'id': '5376', 'name': 'J.T. Miller'}
{'id': '4471', 'name': 'Steven Stamkos'}
{'id': '6009', 'name': 'Ryan Hartman'}
{'id': '6057', 'name': 'Jake Guentzel'}
{'id': '6877', 'name': 'Kirill Kaprizov'}
{'id': '7111', 'name': 'Pierre-Luc Dubois'}
{'id': '4687', 'name': 'Nazem Kadri'}
{'id': '6762', 'name': 'Joel Eriksson Ek'}
{'id': '6908', 'name': 'Andrew Mangiapane'}
{'id': '6367', 'name': 'Aaron Ekblad'}
{'id': '3383', 'name': 'Patrice Bergeron'}
{'id': '6752', 'name': 'Mikko Rantanen'}
{'id': '4779', 'name': 'Marcus Foligno'}
{'id': '5696', 'name': 'Tom Wilson'}
{'id': '5364', 'name': 'Jonathan Huberdeau'}
{'id': '6890', 'name': 'Troy Terry'}
{'id': '4682', 'name': 'Victor Hedman'}
{'id': '7902', 'name': 'Brady Tkachuk'}
{'id': '5470', 'name': 'Johnny Gaudreau'}
{'id': '4986', 'name': 'Evgeny Kuznetsov'}
{'id': '7519', 'name': 'Cale Makar'}
{'id': '7174', 'name': 'Adam Fox'}
{'id': '6370', 'name': 'Sam Bennett'}
{'id': '6728', 'name': 'Artemi Panarin'}
{'id': '5685', 'name': 'Morgan Rielly'}
{'id': '4351', 'name': 'Brad Marchand'}
{'id': '6055', 'name': 'Pavel Buchnevich'}
{'id': '4683', 'name': 'Matt Duchene'}
{'id': '5689', 'name': 'Jacob Trouba'}
{'id': '7147', 'name': 'Alex DeBrincat'}
{'id': '4503', 'name': 'John Carlson'}
{'id': '5363', 'name': 'Gabriel Landeskog'}
{'id': '6184', 'name': 'MacKenzie Weegar'}
{'id': '6391', 'name': 'David Pastrnak'}
{'id': '7534', 'name': 'Josh Norris'}
{'id': '4474', 'name': 'Alex Pietrangelo'}
{'id': '7083', 'name': 'Brandon Tanev'}
{'id': '5639', 'name': 'Reilly Smith'}
{'id': '4976', 'name': 'Vladimir Tarasenko'}
{'id': '7900', 'name': 'Andrei Svechnikov'}
{'id': '4248', 'name': 'Logan Couture'}
{'id': '4971', 'name': 'Jack Campbell'}
{'id': '3788', 'name': 'Anze Kopitar'}
{'id': '6791', 'name': 'Roope Hintz'}
{'id': '5698', 'name': 'Teuvo Teravainen'}
{'id': '7122', 'name': 'Charlie McAvoy'}
{'id': '6083', 'name': 'Andrew Copp'}
{'id': '6865', 'name': 'Conor Garland'}
{'id': '3985', 'name': 'Joe Pavelski'}
{'id': '5405', 'name': 'Boone Jenner'}
{'id': '5431', 'name': 'Vincent Trocheck'}
{'id': '4947', 'name': 'Jacob Markstrom'}
